[2026-06-21T22:51:29.402+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-21T22:51:29.422+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-21T22:51:29.451+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-21 19:51:21.443540+00:00
[2026-06-21T22:51:29.455+0300] {standard_task_runner.py:63} INFO - Started process 22630 to run task
[2026-06-21T22:51:29.458+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-21T19:51:21.443540+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpctn8hnkn']
[2026-06-21T22:51:29.459+0300] {standard_task_runner.py:91} INFO - Job 42: Subtask ingest_FD001
[2026-06-21T22:51:29.506+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-21T22:51:29.581+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-21T19:51:21.443540+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-21T19:51:21.443540+00:00'
[2026-06-21T22:51:29.582+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-21T22:51:29.652+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.655+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-21T22:51:29.655+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.657+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-21T22:51:29.760+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.763+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.764+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-21T22:51:29.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-21T23:05:57.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 96
[2026-06-21T23:05:57.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 97
[2026-06-21T23:05:57.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 98
[2026-06-21T23:05:57.634+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 99
[2026-06-21T23:05:57.739+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 100
[2026-06-21T23:05:57.843+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 101
[2026-06-21T23:05:57.948+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 102
[2026-06-21T23:05:58.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 103
[2026-06-21T23:05:58.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 104
[2026-06-21T23:05:58.259+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 105
[2026-06-21T23:05:58.363+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 106
[2026-06-21T23:05:58.468+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 107
[2026-06-21T23:05:58.572+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 108
[2026-06-21T23:05:58.676+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 109
[2026-06-21T23:05:58.780+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 110
[2026-06-21T23:05:58.882+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 111
[2026-06-21T23:05:58.985+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 112
[2026-06-21T23:05:59.088+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 113
[2026-06-21T23:05:59.193+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 114
[2026-06-21T23:05:59.297+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 115
[2026-06-21T23:05:59.402+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 116
[2026-06-21T23:05:59.506+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 117
[2026-06-21T23:05:59.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 118
[2026-06-21T23:05:59.716+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 119
[2026-06-21T23:05:59.819+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 120
[2026-06-21T23:05:59.924+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 121
[2026-06-21T23:06:00.028+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 122
[2026-06-21T23:06:00.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 123
[2026-06-21T23:06:00.236+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 124
[2026-06-21T23:06:00.339+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 125
[2026-06-21T23:06:00.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 126
[2026-06-21T23:06:00.546+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 127
[2026-06-21T23:06:00.650+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 128
[2026-06-21T23:06:00.755+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 129
[2026-06-21T23:06:00.859+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 130
[2026-06-21T23:06:00.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 131
[2026-06-21T23:06:01.067+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 132
[2026-06-21T23:06:01.171+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 133
[2026-06-21T23:06:01.276+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 134
[2026-06-21T23:06:01.380+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 135
[2026-06-21T23:06:01.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 136
[2026-06-21T23:06:01.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 137
[2026-06-21T23:06:01.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 138
[2026-06-21T23:06:01.798+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 139
[2026-06-21T23:06:01.900+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 140
[2026-06-21T23:06:02.003+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 141
[2026-06-21T23:06:02.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 142
[2026-06-21T23:06:02.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 143
[2026-06-21T23:06:02.318+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 144
[2026-06-21T23:06:02.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 145
[2026-06-21T23:06:02.525+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 146
[2026-06-21T23:06:02.629+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 147
[2026-06-21T23:06:02.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 148
[2026-06-21T23:06:02.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 149
[2026-06-21T23:06:02.941+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 150
[2026-06-21T23:06:03.047+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 151
[2026-06-21T23:06:03.150+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 152
[2026-06-21T23:06:03.254+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 153
[2026-06-21T23:06:03.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 154
[2026-06-21T23:06:03.461+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 155
[2026-06-21T23:06:03.566+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 156
[2026-06-21T23:06:03.672+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 157
[2026-06-21T23:06:03.777+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 158
[2026-06-21T23:06:03.881+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 159
[2026-06-21T23:06:03.986+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 160
[2026-06-21T23:06:04.091+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 161
[2026-06-21T23:06:04.195+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 162
[2026-06-21T23:06:04.301+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 163
[2026-06-21T23:06:04.406+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 164
[2026-06-21T23:06:04.510+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 165
[2026-06-21T23:06:04.614+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 166
[2026-06-21T23:06:04.720+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 167
[2026-06-21T23:06:04.823+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 168
[2026-06-21T23:06:04.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 169
[2026-06-21T23:06:05.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 170
[2026-06-21T23:06:05.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 171
[2026-06-21T23:06:05.237+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 172
[2026-06-21T23:06:05.341+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 173
[2026-06-21T23:06:05.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 174
[2026-06-21T23:06:05.553+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 175
[2026-06-21T23:06:05.657+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 176
[2026-06-21T23:06:05.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 177
[2026-06-21T23:06:05.865+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 178
[2026-06-21T23:06:05.968+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 179
[2026-06-21T23:06:06.070+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 180
[2026-06-21T23:06:06.173+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 181
[2026-06-21T23:06:06.278+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 182
[2026-06-21T23:06:06.383+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 183
[2026-06-21T23:06:06.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 184
[2026-06-21T23:06:06.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 185
[2026-06-21T23:06:06.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 186
[2026-06-21T23:06:06.798+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 187
[2026-06-21T23:06:06.903+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 188
[2026-06-21T23:06:07.008+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 189
[2026-06-21T23:06:07.112+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 190
[2026-06-21T23:06:07.217+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 191
[2026-06-21T23:06:07.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 192
[2026-06-21T23:06:07.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 193
[2026-06-21T23:06:07.528+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 194
[2026-06-21T23:06:07.632+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 195
[2026-06-21T23:06:07.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 196
[2026-06-21T23:06:07.840+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 197
[2026-06-21T23:06:07.943+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 198
[2026-06-21T23:06:08.045+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 199
[2026-06-21T23:06:08.149+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 200
[2026-06-21T23:06:08.252+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 201
[2026-06-21T23:06:08.355+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 202
[2026-06-21T23:06:08.462+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 203
[2026-06-21T23:06:08.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 204
[2026-06-21T23:06:08.673+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 205
[2026-06-21T23:06:08.778+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 206
[2026-06-21T23:06:08.881+0300] {logging_mixin.py:188} INFO - Sent → Engine 43 | Cycle 207
[2026-06-21T23:06:08.986+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 1
[2026-06-21T23:06:09.091+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 2
[2026-06-21T23:06:09.195+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 3
[2026-06-21T23:06:09.300+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 4
[2026-06-21T23:06:09.402+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 5
[2026-06-21T23:06:09.506+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 6
[2026-06-21T23:06:09.612+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 7
[2026-06-21T23:06:09.717+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 8
[2026-06-21T23:06:09.821+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 9
[2026-06-21T23:06:09.927+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 10
[2026-06-21T23:06:10.030+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 11
[2026-06-21T23:06:10.134+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 12
[2026-06-21T23:06:10.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 13
[2026-06-21T23:06:10.342+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 14
[2026-06-21T23:06:10.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 15
[2026-06-21T23:06:10.550+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 16
[2026-06-21T23:06:10.655+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 17
[2026-06-21T23:06:10.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 18
[2026-06-21T23:06:10.865+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 19
[2026-06-21T23:06:10.969+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 20
[2026-06-21T23:06:11.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 21
[2026-06-21T23:06:11.173+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 22
[2026-06-21T23:06:11.279+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 23
[2026-06-21T23:06:11.382+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 24
[2026-06-21T23:06:11.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 25
[2026-06-21T23:06:11.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 26
[2026-06-21T23:06:11.697+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 27
[2026-06-21T23:06:11.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 28
[2026-06-21T23:06:11.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 29
[2026-06-21T23:06:12.014+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 30
[2026-06-21T23:06:12.118+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 31
[2026-06-21T23:06:12.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 32
[2026-06-21T23:06:12.328+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 33
[2026-06-21T23:06:12.432+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 34
[2026-06-21T23:06:12.535+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 35
[2026-06-21T23:06:12.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 36
[2026-06-21T23:06:12.747+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 37
[2026-06-21T23:06:12.850+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 38
[2026-06-21T23:06:12.954+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 39
[2026-06-21T23:06:13.056+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 40
[2026-06-21T23:06:13.160+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 41
[2026-06-21T23:06:13.267+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 42
[2026-06-21T23:06:13.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 43
[2026-06-21T23:06:13.478+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 44
[2026-06-21T23:06:13.582+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 45
[2026-06-21T23:06:13.686+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 46
[2026-06-21T23:06:13.793+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 47
[2026-06-21T23:06:13.898+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 48
[2026-06-21T23:06:14.004+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 49
[2026-06-21T23:06:14.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 50
[2026-06-21T23:06:14.211+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 51
[2026-06-21T23:06:14.316+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 52
[2026-06-21T23:06:14.422+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 53
[2026-06-21T23:06:14.526+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 54
[2026-06-21T23:06:14.631+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 55
[2026-06-21T23:06:14.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 56
[2026-06-21T23:06:14.842+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 57
[2026-06-21T23:06:14.947+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 58
[2026-06-21T23:06:15.052+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 59
[2026-06-21T23:06:15.156+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 60
[2026-06-21T23:06:15.260+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 61
[2026-06-21T23:06:15.364+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 62
[2026-06-21T23:06:15.467+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 63
[2026-06-21T23:06:15.571+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 64
[2026-06-21T23:06:15.675+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 65
[2026-06-21T23:06:15.779+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 66
[2026-06-21T23:06:15.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 67
[2026-06-21T23:06:15.987+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 68
[2026-06-21T23:06:16.093+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 69
[2026-06-21T23:06:16.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 70
[2026-06-21T23:06:16.302+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 71
[2026-06-21T23:06:16.407+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 72
[2026-06-21T23:06:16.512+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 73
[2026-06-21T23:06:16.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 74
[2026-06-21T23:06:16.723+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 75
[2026-06-21T23:06:16.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 76
[2026-06-21T23:06:16.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 77
[2026-06-21T23:06:17.032+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 78
[2026-06-21T23:06:17.134+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 79
[2026-06-21T23:06:17.237+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 80
[2026-06-21T23:06:17.341+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 81
[2026-06-21T23:06:17.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 82
[2026-06-21T23:06:17.549+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 83
[2026-06-21T23:06:17.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 84
[2026-06-21T23:06:17.758+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 85
[2026-06-21T23:06:17.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 86
[2026-06-21T23:06:17.969+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 87
[2026-06-21T23:06:18.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 88
[2026-06-21T23:06:18.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 89
[2026-06-21T23:06:18.282+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 90
[2026-06-21T23:06:18.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 91
[2026-06-21T23:06:18.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 92
[2026-06-21T23:06:18.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 93
[2026-06-21T23:06:18.701+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 94
[2026-06-21T23:06:18.806+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 95
[2026-06-21T23:06:18.912+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 96
[2026-06-21T23:06:19.016+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 97
[2026-06-21T23:06:19.120+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 98
[2026-06-21T23:06:19.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 99
[2026-06-21T23:06:19.333+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 100
[2026-06-21T23:06:19.437+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 101
[2026-06-21T23:06:19.542+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 102
[2026-06-21T23:06:19.646+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 103
[2026-06-21T23:06:19.749+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 104
[2026-06-21T23:06:19.854+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 105
[2026-06-21T23:06:19.960+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 106
[2026-06-21T23:06:20.064+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 107
[2026-06-21T23:06:20.167+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 108
[2026-06-21T23:06:20.270+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 109
[2026-06-21T23:06:20.376+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 110
[2026-06-21T23:06:20.480+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 111
[2026-06-21T23:06:20.585+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 112
[2026-06-21T23:06:20.688+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 113
[2026-06-21T23:06:20.792+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 114
[2026-06-21T23:06:20.897+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 115
[2026-06-21T23:06:21.002+0300] {logging_mixin.py:188} INFO - Sent → Engine 44 | Cycle 116
