[2026-06-22T13:32:41.506+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:32:41.526+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:32:41.552+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD002> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:32:41.558+0300] {standard_task_runner.py:63} INFO - Started process 66707 to run task
[2026-06-22T13:32:41.560+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD002', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpqqkr_m_i']
[2026-06-22T13:32:41.561+0300] {standard_task_runner.py:91} INFO - Job 17: Subtask ingest_FD002
[2026-06-22T13:32:41.601+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:32:41.708+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD002' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:32:41.709+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:32:41.902+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:41.905+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:32:41.906+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:41.908+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD002 — 53759 rows...
[2026-06-22T13:32:42.010+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:42.012+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:42.014+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:32:42.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:40:22.217+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 174
[2026-06-22T13:40:22.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 175
[2026-06-22T13:40:22.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 176
[2026-06-22T13:40:22.253+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 177
[2026-06-22T13:40:22.264+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 178
[2026-06-22T13:40:22.276+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 179
[2026-06-22T13:40:22.288+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 180
[2026-06-22T13:40:22.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 181
[2026-06-22T13:40:22.311+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 182
[2026-06-22T13:40:22.323+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 183
[2026-06-22T13:40:22.334+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 184
[2026-06-22T13:40:22.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 185
[2026-06-22T13:40:22.358+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 186
[2026-06-22T13:40:22.370+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 187
[2026-06-22T13:40:22.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 188
[2026-06-22T13:40:22.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 189
[2026-06-22T13:40:22.404+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 190
[2026-06-22T13:40:22.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 191
[2026-06-22T13:40:22.428+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 192
[2026-06-22T13:40:22.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 193
[2026-06-22T13:40:22.450+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 194
[2026-06-22T13:40:22.462+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 195
[2026-06-22T13:40:22.473+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 196
[2026-06-22T13:40:22.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 197
[2026-06-22T13:40:22.497+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 198
[2026-06-22T13:40:22.508+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 199
[2026-06-22T13:40:22.521+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 200
[2026-06-22T13:40:22.533+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 201
[2026-06-22T13:40:22.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 202
[2026-06-22T13:40:22.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 203
[2026-06-22T13:40:22.568+0300] {logging_mixin.py:188} INFO - Sent → Engine 166 | Cycle 204
[2026-06-22T13:40:22.581+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 1
[2026-06-22T13:40:22.593+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 2
[2026-06-22T13:40:22.605+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 3
[2026-06-22T13:40:22.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 4
[2026-06-22T13:40:22.628+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 5
[2026-06-22T13:40:22.640+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 6
[2026-06-22T13:40:22.652+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 7
[2026-06-22T13:40:22.663+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 8
[2026-06-22T13:40:22.676+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 9
[2026-06-22T13:40:22.688+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 10
[2026-06-22T13:40:22.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 11
[2026-06-22T13:40:22.711+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 12
[2026-06-22T13:40:22.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 13
[2026-06-22T13:40:22.735+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 14
[2026-06-22T13:40:22.746+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 15
[2026-06-22T13:40:22.758+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 16
[2026-06-22T13:40:22.770+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 17
[2026-06-22T13:40:22.782+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 18
[2026-06-22T13:40:22.797+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 19
[2026-06-22T13:40:22.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 20
[2026-06-22T13:40:22.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 21
[2026-06-22T13:40:22.840+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 22
[2026-06-22T13:40:22.852+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 23
[2026-06-22T13:40:22.863+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 24
[2026-06-22T13:40:22.875+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 25
[2026-06-22T13:40:22.887+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 26
[2026-06-22T13:40:22.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 27
[2026-06-22T13:40:22.910+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 28
[2026-06-22T13:40:22.922+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 29
[2026-06-22T13:40:22.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 30
[2026-06-22T13:40:22.944+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 31
[2026-06-22T13:40:22.956+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 32
[2026-06-22T13:40:22.967+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 33
[2026-06-22T13:40:22.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 34
[2026-06-22T13:40:22.991+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 35
[2026-06-22T13:40:23.002+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 36
[2026-06-22T13:40:23.014+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 37
[2026-06-22T13:40:23.025+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 38
[2026-06-22T13:40:23.037+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 39
[2026-06-22T13:40:23.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 40
[2026-06-22T13:40:23.061+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 41
[2026-06-22T13:40:23.073+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 42
[2026-06-22T13:40:23.084+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 43
[2026-06-22T13:40:23.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 44
[2026-06-22T13:40:23.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 45
[2026-06-22T13:40:23.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 46
[2026-06-22T13:40:23.131+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 47
[2026-06-22T13:40:23.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 48
[2026-06-22T13:40:23.156+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 49
[2026-06-22T13:40:23.168+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 50
[2026-06-22T13:40:23.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 51
[2026-06-22T13:40:23.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 52
[2026-06-22T13:40:23.203+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 53
[2026-06-22T13:40:23.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 54
[2026-06-22T13:40:23.227+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 55
[2026-06-22T13:40:23.239+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 56
[2026-06-22T13:40:23.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 57
[2026-06-22T13:40:23.262+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 58
[2026-06-22T13:40:23.274+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 59
[2026-06-22T13:40:23.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 60
[2026-06-22T13:40:23.297+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 61
[2026-06-22T13:40:23.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 62
[2026-06-22T13:40:23.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 63
[2026-06-22T13:40:23.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 64
[2026-06-22T13:40:23.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 65
[2026-06-22T13:40:23.356+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 66
[2026-06-22T13:40:23.368+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 67
[2026-06-22T13:40:23.380+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 68
[2026-06-22T13:40:23.391+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 69
[2026-06-22T13:40:23.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 70
[2026-06-22T13:40:23.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 71
[2026-06-22T13:40:23.432+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 72
[2026-06-22T13:40:23.444+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 73
[2026-06-22T13:40:23.456+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 74
[2026-06-22T13:40:23.467+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 75
[2026-06-22T13:40:23.479+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 76
[2026-06-22T13:40:23.491+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 77
[2026-06-22T13:40:23.502+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 78
[2026-06-22T13:40:23.514+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 79
[2026-06-22T13:40:23.525+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 80
[2026-06-22T13:40:23.537+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 81
[2026-06-22T13:40:23.549+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 82
[2026-06-22T13:40:23.561+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 83
[2026-06-22T13:40:23.572+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 84
[2026-06-22T13:40:23.583+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 85
[2026-06-22T13:40:23.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 86
[2026-06-22T13:40:23.606+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 87
[2026-06-22T13:40:23.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 88
[2026-06-22T13:40:23.629+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 89
[2026-06-22T13:40:23.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 90
[2026-06-22T13:40:23.652+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 91
[2026-06-22T13:40:23.663+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 92
[2026-06-22T13:40:23.675+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 93
[2026-06-22T13:40:23.686+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 94
[2026-06-22T13:40:23.697+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 95
[2026-06-22T13:40:23.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 96
[2026-06-22T13:40:23.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 97
[2026-06-22T13:40:23.732+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 98
[2026-06-22T13:40:23.744+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 99
[2026-06-22T13:40:23.756+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 100
[2026-06-22T13:40:23.767+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 101
[2026-06-22T13:40:23.778+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 102
[2026-06-22T13:40:23.789+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 103
[2026-06-22T13:40:23.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 104
[2026-06-22T13:40:23.813+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 105
[2026-06-22T13:40:23.824+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 106
[2026-06-22T13:40:23.836+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 107
[2026-06-22T13:40:23.847+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 108
[2026-06-22T13:40:23.858+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 109
[2026-06-22T13:40:23.870+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 110
[2026-06-22T13:40:23.882+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 111
[2026-06-22T13:40:23.894+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 112
[2026-06-22T13:40:23.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 113
[2026-06-22T13:40:23.916+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 114
[2026-06-22T13:40:23.928+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 115
[2026-06-22T13:40:23.940+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 116
[2026-06-22T13:40:23.951+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 117
[2026-06-22T13:40:23.962+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 118
[2026-06-22T13:40:23.974+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 119
[2026-06-22T13:40:23.985+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 120
[2026-06-22T13:40:23.996+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 121
[2026-06-22T13:40:24.008+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 122
[2026-06-22T13:40:24.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 123
[2026-06-22T13:40:24.034+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 124
[2026-06-22T13:40:24.052+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 125
[2026-06-22T13:40:24.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 126
[2026-06-22T13:40:24.098+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 127
[2026-06-22T13:40:24.123+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 128
[2026-06-22T13:40:24.152+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 129
[2026-06-22T13:40:24.174+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 130
[2026-06-22T13:40:24.186+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 131
[2026-06-22T13:40:24.198+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 132
[2026-06-22T13:40:24.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 133
[2026-06-22T13:40:24.222+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 134
[2026-06-22T13:40:24.233+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 135
[2026-06-22T13:40:24.245+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 136
[2026-06-22T13:40:24.257+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 137
[2026-06-22T13:40:24.268+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 138
[2026-06-22T13:40:24.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 139
[2026-06-22T13:40:24.292+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 140
[2026-06-22T13:40:24.304+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 141
[2026-06-22T13:40:24.316+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 142
[2026-06-22T13:40:24.328+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 143
[2026-06-22T13:40:24.339+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 144
[2026-06-22T13:40:24.351+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 145
[2026-06-22T13:40:24.363+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 146
[2026-06-22T13:40:24.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 147
[2026-06-22T13:40:24.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 148
[2026-06-22T13:40:24.399+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 149
[2026-06-22T13:40:24.411+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 150
[2026-06-22T13:40:24.423+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 151
[2026-06-22T13:40:24.435+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 152
[2026-06-22T13:40:24.447+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 153
[2026-06-22T13:40:24.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 154
[2026-06-22T13:40:24.471+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 155
[2026-06-22T13:40:24.483+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 156
[2026-06-22T13:40:24.495+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 157
[2026-06-22T13:40:24.507+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 158
[2026-06-22T13:40:24.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 159
[2026-06-22T13:40:24.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 160
[2026-06-22T13:40:24.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 161
[2026-06-22T13:40:24.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 162
[2026-06-22T13:40:24.566+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 163
[2026-06-22T13:40:24.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 164
[2026-06-22T13:40:24.590+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 165
[2026-06-22T13:40:24.602+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 166
[2026-06-22T13:40:24.614+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 167
[2026-06-22T13:40:24.626+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 168
[2026-06-22T13:40:24.639+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 169
[2026-06-22T13:40:24.650+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 170
[2026-06-22T13:40:24.662+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 171
[2026-06-22T13:40:24.674+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 172
[2026-06-22T13:40:24.685+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 173
[2026-06-22T13:40:24.697+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 174
[2026-06-22T13:40:24.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 175
[2026-06-22T13:40:24.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 176
[2026-06-22T13:40:24.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 177
[2026-06-22T13:40:24.745+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 178
[2026-06-22T13:40:24.757+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 179
[2026-06-22T13:40:24.769+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 180
[2026-06-22T13:40:24.781+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 181
[2026-06-22T13:40:24.792+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 182
[2026-06-22T13:40:24.805+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 183
[2026-06-22T13:40:24.816+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 184
[2026-06-22T13:40:24.828+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 185
[2026-06-22T13:40:24.840+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 186
[2026-06-22T13:40:24.851+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 187
[2026-06-22T13:40:24.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 188
[2026-06-22T13:40:24.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 189
[2026-06-22T13:40:24.889+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 190
[2026-06-22T13:40:24.900+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 191
[2026-06-22T13:40:24.912+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 192
[2026-06-22T13:40:24.924+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 193
[2026-06-22T13:40:24.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 194
[2026-06-22T13:40:24.949+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 195
[2026-06-22T13:40:24.961+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 196
[2026-06-22T13:40:24.973+0300] {logging_mixin.py:188} INFO - Sent → Engine 167 | Cycle 197
