[2026-06-22T15:14:33.861+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T15:14:33.884+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T15:14:33.915+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:34:06.312635+00:00
[2026-06-22T15:14:33.921+0300] {standard_task_runner.py:63} INFO - Started process 69675 to run task
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:34:06.312635+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmp2z29efxc']
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:91} INFO - Job 28: Subtask ingest_FD001
[2026-06-22T15:14:33.969+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T15:14:34.052+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:34:06.312635+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:34:06.312635+00:00'
[2026-06-22T15:14:34.053+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T15:14:34.160+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.164+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T15:14:34.165+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.167+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T15:14:34.269+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.269+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.270+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T15:14:34.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T15:18:25.813+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 89
[2026-06-22T15:18:25.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 90
[2026-06-22T15:18:25.841+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 91
[2026-06-22T15:18:25.854+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 92
[2026-06-22T15:18:25.866+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 93
[2026-06-22T15:18:25.878+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 94
[2026-06-22T15:18:25.890+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 95
[2026-06-22T15:18:25.902+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 96
[2026-06-22T15:18:25.914+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 97
[2026-06-22T15:18:25.927+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 98
[2026-06-22T15:18:25.941+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 99
[2026-06-22T15:18:25.954+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 100
[2026-06-22T15:18:25.970+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 101
[2026-06-22T15:18:25.982+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 102
[2026-06-22T15:18:25.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 103
[2026-06-22T15:18:26.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 104
[2026-06-22T15:18:26.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 105
[2026-06-22T15:18:26.028+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 106
[2026-06-22T15:18:26.039+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 107
[2026-06-22T15:18:26.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 108
[2026-06-22T15:18:26.062+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 109
[2026-06-22T15:18:26.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 110
[2026-06-22T15:18:26.085+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 111
[2026-06-22T15:18:26.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 112
[2026-06-22T15:18:26.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 113
[2026-06-22T15:18:26.120+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 114
[2026-06-22T15:18:26.131+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 115
[2026-06-22T15:18:26.143+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 116
[2026-06-22T15:18:26.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 117
[2026-06-22T15:18:26.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 118
[2026-06-22T15:18:26.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 119
[2026-06-22T15:18:26.190+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 120
[2026-06-22T15:18:26.201+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 121
[2026-06-22T15:18:26.214+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 122
[2026-06-22T15:18:26.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 123
[2026-06-22T15:18:26.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 124
[2026-06-22T15:18:26.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 125
[2026-06-22T15:18:26.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 126
[2026-06-22T15:18:26.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 127
[2026-06-22T15:18:26.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 128
[2026-06-22T15:18:26.297+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 129
[2026-06-22T15:18:26.309+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 130
[2026-06-22T15:18:26.322+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 131
[2026-06-22T15:18:26.334+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 132
[2026-06-22T15:18:26.345+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 133
[2026-06-22T15:18:26.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 134
[2026-06-22T15:18:26.369+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 135
[2026-06-22T15:18:26.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 136
[2026-06-22T15:18:26.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 137
[2026-06-22T15:18:26.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 138
[2026-06-22T15:18:26.417+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 139
[2026-06-22T15:18:26.429+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 140
[2026-06-22T15:18:26.440+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 141
[2026-06-22T15:18:26.452+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 142
[2026-06-22T15:18:26.465+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 143
[2026-06-22T15:18:26.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 144
[2026-06-22T15:18:26.489+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 145
[2026-06-22T15:18:26.501+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 146
[2026-06-22T15:18:26.513+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 147
[2026-06-22T15:18:26.525+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 148
[2026-06-22T15:18:26.537+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 149
[2026-06-22T15:18:26.550+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 150
[2026-06-22T15:18:26.563+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 151
[2026-06-22T15:18:26.575+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 152
[2026-06-22T15:18:26.587+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 153
[2026-06-22T15:18:26.599+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 154
[2026-06-22T15:18:26.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 155
[2026-06-22T15:18:26.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 156
[2026-06-22T15:18:26.635+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 157
[2026-06-22T15:18:26.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 158
[2026-06-22T15:18:26.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 159
[2026-06-22T15:18:26.673+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 160
[2026-06-22T15:18:26.685+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 161
[2026-06-22T15:18:26.697+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 162
[2026-06-22T15:18:26.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 163
[2026-06-22T15:18:26.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 164
[2026-06-22T15:18:26.734+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 165
[2026-06-22T15:18:26.745+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 166
[2026-06-22T15:18:26.757+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 167
[2026-06-22T15:18:26.769+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 168
[2026-06-22T15:18:26.782+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 169
[2026-06-22T15:18:26.794+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 170
[2026-06-22T15:18:26.806+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 171
[2026-06-22T15:18:26.818+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 172
[2026-06-22T15:18:26.830+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 173
[2026-06-22T15:18:26.842+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 174
[2026-06-22T15:18:26.855+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 175
[2026-06-22T15:18:26.867+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 176
[2026-06-22T15:18:26.878+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 177
[2026-06-22T15:18:26.890+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 178
[2026-06-22T15:18:26.902+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 179
[2026-06-22T15:18:26.915+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 180
[2026-06-22T15:18:26.928+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 181
[2026-06-22T15:18:26.940+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 182
[2026-06-22T15:18:26.952+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 183
[2026-06-22T15:18:26.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 184
[2026-06-22T15:18:26.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 185
[2026-06-22T15:18:26.987+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 186
[2026-06-22T15:18:26.999+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 187
[2026-06-22T15:18:27.011+0300] {logging_mixin.py:188} INFO - Sent → Engine 85 | Cycle 188
[2026-06-22T15:18:27.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 1
[2026-06-22T15:18:27.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 2
[2026-06-22T15:18:27.046+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 3
[2026-06-22T15:18:27.058+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 4
[2026-06-22T15:18:27.070+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 5
[2026-06-22T15:18:27.082+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 6
[2026-06-22T15:18:27.095+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 7
[2026-06-22T15:18:27.107+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 8
[2026-06-22T15:18:27.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 9
[2026-06-22T15:18:27.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 10
[2026-06-22T15:18:27.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 11
[2026-06-22T15:18:27.157+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 12
[2026-06-22T15:18:27.168+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 13
[2026-06-22T15:18:27.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 14
[2026-06-22T15:18:27.192+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 15
[2026-06-22T15:18:27.205+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 16
[2026-06-22T15:18:27.217+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 17
[2026-06-22T15:18:27.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 18
[2026-06-22T15:18:27.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 19
[2026-06-22T15:18:27.253+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 20
[2026-06-22T15:18:27.265+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 21
[2026-06-22T15:18:27.277+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 22
[2026-06-22T15:18:27.289+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 23
[2026-06-22T15:18:27.302+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 24
[2026-06-22T15:18:27.314+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 25
[2026-06-22T15:18:27.326+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 26
[2026-06-22T15:18:27.338+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 27
[2026-06-22T15:18:27.350+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 28
[2026-06-22T15:18:27.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 29
[2026-06-22T15:18:27.374+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 30
[2026-06-22T15:18:27.386+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 31
[2026-06-22T15:18:27.400+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 32
[2026-06-22T15:18:27.412+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 33
[2026-06-22T15:18:27.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 34
[2026-06-22T15:18:27.436+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 35
[2026-06-22T15:18:27.448+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 36
[2026-06-22T15:18:27.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 37
[2026-06-22T15:18:27.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 38
[2026-06-22T15:18:27.490+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 39
[2026-06-22T15:18:27.505+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 40
[2026-06-22T15:18:27.519+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 41
[2026-06-22T15:18:27.532+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 42
[2026-06-22T15:18:27.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 43
[2026-06-22T15:18:27.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 44
[2026-06-22T15:18:27.566+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 45
[2026-06-22T15:18:27.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 46
[2026-06-22T15:18:27.590+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 47
[2026-06-22T15:18:27.602+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 48
[2026-06-22T15:18:27.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 49
[2026-06-22T15:18:27.625+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 50
[2026-06-22T15:18:27.637+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 51
[2026-06-22T15:18:27.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 52
[2026-06-22T15:18:27.660+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 53
[2026-06-22T15:18:27.671+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 54
[2026-06-22T15:18:27.683+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 55
[2026-06-22T15:18:27.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 56
[2026-06-22T15:18:27.706+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 57
[2026-06-22T15:18:27.718+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 58
[2026-06-22T15:18:27.730+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 59
[2026-06-22T15:18:27.745+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 60
[2026-06-22T15:18:27.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 61
[2026-06-22T15:18:27.776+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 62
[2026-06-22T15:18:27.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 63
[2026-06-22T15:18:27.806+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 64
[2026-06-22T15:18:27.824+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 65
[2026-06-22T15:18:27.841+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 66
[2026-06-22T15:18:27.855+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 67
[2026-06-22T15:18:27.872+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 68
[2026-06-22T15:18:27.888+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 69
[2026-06-22T15:18:27.903+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 70
[2026-06-22T15:18:27.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 71
[2026-06-22T15:18:27.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 72
[2026-06-22T15:18:27.948+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 73
[2026-06-22T15:18:27.964+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 74
[2026-06-22T15:18:27.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 75
[2026-06-22T15:18:27.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 76
[2026-06-22T15:18:28.010+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 77
[2026-06-22T15:18:28.024+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 78
[2026-06-22T15:18:28.039+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 79
[2026-06-22T15:18:28.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 80
[2026-06-22T15:18:28.073+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 81
[2026-06-22T15:18:28.090+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 82
[2026-06-22T15:18:28.105+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 83
[2026-06-22T15:18:28.121+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 84
[2026-06-22T15:18:28.139+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 85
[2026-06-22T15:18:28.156+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 86
[2026-06-22T15:18:28.173+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 87
[2026-06-22T15:18:28.192+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 88
[2026-06-22T15:18:28.206+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 89
[2026-06-22T15:18:28.221+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 90
[2026-06-22T15:18:28.237+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 91
[2026-06-22T15:18:28.255+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 92
[2026-06-22T15:18:28.269+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 93
[2026-06-22T15:18:28.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 94
[2026-06-22T15:18:28.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 95
[2026-06-22T15:18:28.313+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 96
[2026-06-22T15:18:28.328+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 97
[2026-06-22T15:18:28.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 98
[2026-06-22T15:18:28.358+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 99
[2026-06-22T15:18:28.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 100
[2026-06-22T15:18:28.390+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 101
[2026-06-22T15:18:28.406+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 102
[2026-06-22T15:18:28.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 103
[2026-06-22T15:18:28.436+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 104
[2026-06-22T15:18:28.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 105
[2026-06-22T15:18:28.467+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 106
[2026-06-22T15:18:28.481+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 107
[2026-06-22T15:18:28.495+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 108
[2026-06-22T15:18:28.510+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 109
[2026-06-22T15:18:28.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 110
[2026-06-22T15:18:28.542+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 111
[2026-06-22T15:18:28.560+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 112
[2026-06-22T15:18:28.576+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 113
[2026-06-22T15:18:28.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 114
[2026-06-22T15:18:28.608+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 115
[2026-06-22T15:18:28.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 116
[2026-06-22T15:18:28.640+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 117
[2026-06-22T15:18:28.656+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 118
[2026-06-22T15:18:28.671+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 119
[2026-06-22T15:18:28.689+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 120
[2026-06-22T15:18:28.705+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 121
[2026-06-22T15:18:28.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 122
[2026-06-22T15:18:28.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 123
[2026-06-22T15:18:28.753+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 124
[2026-06-22T15:18:28.768+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 125
[2026-06-22T15:18:28.785+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 126
[2026-06-22T15:18:28.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 127
[2026-06-22T15:18:28.813+0300] {logging_mixin.py:188} INFO - Sent → Engine 86 | Cycle 128
