[2026-06-22T14:55:49.636+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T14:55:49.658+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T14:55:49.684+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD003> on 2026-06-22 08:33:52.189730+00:00
[2026-06-22T14:55:49.691+0300] {standard_task_runner.py:63} INFO - Started process 69059 to run task
[2026-06-22T14:55:49.693+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD003', 'manual__2026-06-22T08:33:52.189730+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpsdr9_2c3']
[2026-06-22T14:55:49.694+0300] {standard_task_runner.py:91} INFO - Job 26: Subtask ingest_FD003
[2026-06-22T14:55:49.745+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T14:55:49.829+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD003' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:52.189730+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:52.189730+00:00'
[2026-06-22T14:55:49.830+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T14:55:49.934+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:49.937+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T14:55:49.937+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:49.940+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD003 — 24720 rows...
[2026-06-22T14:55:50.042+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:50.044+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:50.045+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T14:55:50.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T14:58:23.452+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 177
[2026-06-22T14:58:23.465+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 178
[2026-06-22T14:58:23.478+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 179
[2026-06-22T14:58:23.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 180
[2026-06-22T14:58:23.505+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 181
[2026-06-22T14:58:23.517+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 182
[2026-06-22T14:58:23.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 183
[2026-06-22T14:58:23.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 184
[2026-06-22T14:58:23.558+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 185
[2026-06-22T14:58:23.571+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 186
[2026-06-22T14:58:23.584+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 187
[2026-06-22T14:58:23.597+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 188
[2026-06-22T14:58:23.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 189
[2026-06-22T14:58:23.627+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 190
[2026-06-22T14:58:23.640+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 191
[2026-06-22T14:58:23.653+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 192
[2026-06-22T14:58:23.668+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 193
[2026-06-22T14:58:23.681+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 194
[2026-06-22T14:58:23.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 195
[2026-06-22T14:58:23.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 196
[2026-06-22T14:58:23.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 197
[2026-06-22T14:58:23.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 198
[2026-06-22T14:58:23.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 199
[2026-06-22T14:58:23.763+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 200
[2026-06-22T14:58:23.776+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 201
[2026-06-22T14:58:23.790+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 202
[2026-06-22T14:58:23.803+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 203
[2026-06-22T14:58:23.816+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 204
[2026-06-22T14:58:23.830+0300] {logging_mixin.py:188} INFO - Sent → Engine 45 | Cycle 205
[2026-06-22T14:58:23.843+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 1
[2026-06-22T14:58:23.857+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 2
[2026-06-22T14:58:23.870+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 3
[2026-06-22T14:58:23.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 4
[2026-06-22T14:58:23.896+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 5
[2026-06-22T14:58:23.911+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 6
[2026-06-22T14:58:23.924+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 7
[2026-06-22T14:58:23.938+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 8
[2026-06-22T14:58:23.952+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 9
[2026-06-22T14:58:23.966+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 10
[2026-06-22T14:58:23.980+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 11
[2026-06-22T14:58:23.993+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 12
[2026-06-22T14:58:24.007+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 13
[2026-06-22T14:58:24.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 14
[2026-06-22T14:58:24.034+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 15
[2026-06-22T14:58:24.047+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 16
[2026-06-22T14:58:24.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 17
[2026-06-22T14:58:24.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 18
[2026-06-22T14:58:24.087+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 19
[2026-06-22T14:58:24.101+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 20
[2026-06-22T14:58:24.114+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 21
[2026-06-22T14:58:24.130+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 22
[2026-06-22T14:58:24.145+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 23
[2026-06-22T14:58:24.160+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 24
[2026-06-22T14:58:24.174+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 25
[2026-06-22T14:58:24.189+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 26
[2026-06-22T14:58:24.202+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 27
[2026-06-22T14:58:24.216+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 28
[2026-06-22T14:58:24.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 29
[2026-06-22T14:58:24.244+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 30
[2026-06-22T14:58:24.258+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 31
[2026-06-22T14:58:24.271+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 32
[2026-06-22T14:58:24.286+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 33
[2026-06-22T14:58:24.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 34
[2026-06-22T14:58:24.311+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 35
[2026-06-22T14:58:24.326+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 36
[2026-06-22T14:58:24.339+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 37
[2026-06-22T14:58:24.352+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 38
[2026-06-22T14:58:24.367+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 39
[2026-06-22T14:58:24.380+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 40
[2026-06-22T14:58:24.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 41
[2026-06-22T14:58:24.408+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 42
[2026-06-22T14:58:24.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 43
[2026-06-22T14:58:24.434+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 44
[2026-06-22T14:58:24.447+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 45
[2026-06-22T14:58:24.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 46
[2026-06-22T14:58:24.476+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 47
[2026-06-22T14:58:24.489+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 48
[2026-06-22T14:58:24.504+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 49
[2026-06-22T14:58:24.516+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 50
[2026-06-22T14:58:24.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 51
[2026-06-22T14:58:24.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 52
[2026-06-22T14:58:24.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 53
[2026-06-22T14:58:24.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 54
[2026-06-22T14:58:24.583+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 55
[2026-06-22T14:58:24.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 56
[2026-06-22T14:58:24.610+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 57
[2026-06-22T14:58:24.625+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 58
[2026-06-22T14:58:24.638+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 59
[2026-06-22T14:58:24.650+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 60
[2026-06-22T14:58:24.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 61
[2026-06-22T14:58:24.679+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 62
[2026-06-22T14:58:24.693+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 63
[2026-06-22T14:58:24.708+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 64
[2026-06-22T14:58:24.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 65
[2026-06-22T14:58:24.735+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 66
[2026-06-22T14:58:24.748+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 67
[2026-06-22T14:58:24.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 68
[2026-06-22T14:58:24.775+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 69
[2026-06-22T14:58:24.788+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 70
[2026-06-22T14:58:24.804+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 71
[2026-06-22T14:58:24.818+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 72
[2026-06-22T14:58:24.832+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 73
[2026-06-22T14:58:24.846+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 74
[2026-06-22T14:58:24.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 75
[2026-06-22T14:58:24.874+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 76
[2026-06-22T14:58:24.887+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 77
[2026-06-22T14:58:24.902+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 78
[2026-06-22T14:58:24.917+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 79
[2026-06-22T14:58:24.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 80
[2026-06-22T14:58:24.947+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 81
[2026-06-22T14:58:24.962+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 82
[2026-06-22T14:58:24.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 83
[2026-06-22T14:58:24.989+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 84
[2026-06-22T14:58:25.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 85
[2026-06-22T14:58:25.019+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 86
[2026-06-22T14:58:25.032+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 87
[2026-06-22T14:58:25.047+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 88
[2026-06-22T14:58:25.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 89
[2026-06-22T14:58:25.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 90
[2026-06-22T14:58:25.088+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 91
[2026-06-22T14:58:25.101+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 92
[2026-06-22T14:58:25.115+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 93
[2026-06-22T14:58:25.130+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 94
[2026-06-22T14:58:25.143+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 95
[2026-06-22T14:58:25.158+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 96
[2026-06-22T14:58:25.171+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 97
[2026-06-22T14:58:25.184+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 98
[2026-06-22T14:58:25.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 99
[2026-06-22T14:58:25.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 100
[2026-06-22T14:58:25.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 101
[2026-06-22T14:58:25.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 102
[2026-06-22T14:58:25.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 103
[2026-06-22T14:58:25.264+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 104
[2026-06-22T14:58:25.278+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 105
[2026-06-22T14:58:25.293+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 106
[2026-06-22T14:58:25.307+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 107
[2026-06-22T14:58:25.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 108
[2026-06-22T14:58:25.333+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 109
[2026-06-22T14:58:25.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 110
[2026-06-22T14:58:25.360+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 111
[2026-06-22T14:58:25.374+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 112
[2026-06-22T14:58:25.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 113
[2026-06-22T14:58:25.401+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 114
[2026-06-22T14:58:25.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 115
[2026-06-22T14:58:25.430+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 116
[2026-06-22T14:58:25.444+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 117
[2026-06-22T14:58:25.458+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 118
[2026-06-22T14:58:25.472+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 119
[2026-06-22T14:58:25.486+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 120
[2026-06-22T14:58:25.500+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 121
[2026-06-22T14:58:25.515+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 122
[2026-06-22T14:58:25.528+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 123
[2026-06-22T14:58:25.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 124
[2026-06-22T14:58:25.558+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 125
[2026-06-22T14:58:25.571+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 126
[2026-06-22T14:58:25.585+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 127
[2026-06-22T14:58:25.599+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 128
[2026-06-22T14:58:25.612+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 129
[2026-06-22T14:58:25.628+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 130
[2026-06-22T14:58:25.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 131
[2026-06-22T14:58:25.655+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 132
[2026-06-22T14:58:25.668+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 133
[2026-06-22T14:58:25.681+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 134
[2026-06-22T14:58:25.694+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 135
[2026-06-22T14:58:25.708+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 136
[2026-06-22T14:58:25.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 137
[2026-06-22T14:58:25.735+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 138
[2026-06-22T14:58:25.748+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 139
[2026-06-22T14:58:25.762+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 140
[2026-06-22T14:58:25.776+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 141
[2026-06-22T14:58:25.792+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 142
[2026-06-22T14:58:25.805+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 143
[2026-06-22T14:58:25.821+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 144
[2026-06-22T14:58:25.835+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 145
[2026-06-22T14:58:25.850+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 146
[2026-06-22T14:58:25.863+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 147
[2026-06-22T14:58:25.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 148
[2026-06-22T14:58:25.892+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 149
[2026-06-22T14:58:25.906+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 150
[2026-06-22T14:58:25.920+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 151
[2026-06-22T14:58:25.935+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 152
[2026-06-22T14:58:25.948+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 153
[2026-06-22T14:58:25.961+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 154
[2026-06-22T14:58:25.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 155
[2026-06-22T14:58:25.989+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 156
[2026-06-22T14:58:26.002+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 157
[2026-06-22T14:58:26.016+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 158
[2026-06-22T14:58:26.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 159
[2026-06-22T14:58:26.044+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 160
[2026-06-22T14:58:26.058+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 161
[2026-06-22T14:58:26.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 162
[2026-06-22T14:58:26.087+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 163
[2026-06-22T14:58:26.100+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 164
[2026-06-22T14:58:26.113+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 165
[2026-06-22T14:58:26.128+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 166
[2026-06-22T14:58:26.141+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 167
[2026-06-22T14:58:26.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 168
[2026-06-22T14:58:26.168+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 169
[2026-06-22T14:58:26.181+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 170
[2026-06-22T14:58:26.195+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 171
[2026-06-22T14:58:26.211+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 172
[2026-06-22T14:58:26.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 173
[2026-06-22T14:58:26.240+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 174
[2026-06-22T14:58:26.253+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 175
[2026-06-22T14:58:26.266+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 176
[2026-06-22T14:58:26.281+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 177
[2026-06-22T14:58:26.294+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 178
[2026-06-22T14:58:26.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 179
[2026-06-22T14:58:26.321+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 180
[2026-06-22T14:58:26.333+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 181
[2026-06-22T14:58:26.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 182
[2026-06-22T14:58:26.361+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 183
[2026-06-22T14:58:26.374+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 184
[2026-06-22T14:58:26.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 185
[2026-06-22T14:58:26.400+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 186
[2026-06-22T14:58:26.414+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 187
[2026-06-22T14:58:26.428+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 188
[2026-06-22T14:58:26.442+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 189
[2026-06-22T14:58:26.454+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 190
[2026-06-22T14:58:26.471+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 191
[2026-06-22T14:58:26.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 192
[2026-06-22T14:58:26.500+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 193
[2026-06-22T14:58:26.513+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 194
[2026-06-22T14:58:26.526+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 195
[2026-06-22T14:58:26.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 196
[2026-06-22T14:58:26.554+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 197
[2026-06-22T14:58:26.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 198
[2026-06-22T14:58:26.580+0300] {logging_mixin.py:188} INFO - Sent → Engine 46 | Cycle 199
